(3.888888888888889, [(-3.25, 50.985111236572266, 4.71238899230957, 13.88888931274414), (20.984741051991783, 3.25, 3.141592653589793, 13.88888888888889), (3.045032262802124, -5.16286563873291, 1.7474288940429688, 7.369586944580078), (-21.389448165893555, -3.25, -5.3165038712208376e-17, 11.78534984588623)], (1, 'straight', 'go'))
(3.911111111111111, [(-3.25, 50.657073974609375, 4.71238899230957, 13.88888931274414), (20.67644596099854, 3.25, 3.141592653589793, 13.88888888888889), (3.016632318496704, -5.003755569458008, 1.7631945610046387, 7.4777631759643555), (-21.13822364807129, -3.25, -5.234477663829874e-17, 11.6782808303833)], (1, 'straight', 'go'))
(3.933333333333333, [(-3.25, 50.367610931396484, 4.71238899230957, 13.88888931274414), (20.367899205949573, 3.25, 3.141592653589793, 13.88888888888889), (2.9845454692840576, -4.83904504776001, 1.7798378467559814, 7.588366985321045), (-20.878366470336914, -3.25, -1.0626013764926417e-16, 11.566489219665527)], (1, 'straight', 'go'))
(3.9555555555555557, [(-3.25, 50.05934524536133, 4.71238899230957, 13.88888931274414), (20.057612878304944, 3.25, 3.141592653589793, 13.88888888888889), (2.9494495391845703, -4.67360782623291, 1.79729163646698, 7.6981520652771), (-20.620046615600586, -3.25, -6.264346643215955e-17, 11.454277038574219)], (1, 'straight', 'go'))
(3.977777777777778, [(-3.25, 49.74952697753906, 4.71238899230957, 13.88888931274414), (19.75049221957172, 3.25, 3.141592653589793, 13.88888888888889), (2.911397933959961, -4.508489608764648, 1.815100073814392, 7.806532859802246), (-20.365243911743164, -3.25, -6.186464610693883e-17, 11.34250545501709)], (1, 'straight', 'go'))
(4.0, [(-3.25, 49.44182586669922, 4.71238899230957, 13.88888931274414), (19.44200065400866, 3.25, 3.141592653589793, 13.88888888888889), (2.8691463470458984, -4.338996887207031, 1.8338192701339722, 7.916640281677246), (-20.114112854003906, -3.25, -6.111663660517448e-17, 11.231256484985352)], (1, 'straight', 'go'))
(4.022222222222222, [(-3.25, 49.132083892822266, 4.71238899230957, 13.88888931274414), (19.133407539791538, 3.25, 3.141592653589793, 13.88888888888889), (2.8204050064086914, -4.157978057861328, 1.8542128801345825, 8.03305721282959), (-19.86441993713379, -3.25, -6.039128523474918e-17, 11.11954116821289)], (1, 'straight', 'go'))
(4.044444444444444, [(-3.25, 48.81447219848633, 4.71238899230957, 13.88888931274414), (18.82410358499598, 3.25, 3.141592653589793, 13.88888888888889), (2.773655891418457, -3.997469425201416, 1.8730214834213257, 8.135419845581055), (-19.613954544067383, -3.25, -5.967851362707958e-17, 11.006340980529785)], (1, 'straight', 'go'))
(4.066666666666666, [(-3.25, 48.51582336425781, 4.71238899230957, 13.88888931274414), (18.51601821404917, 3.25, 3.141592653589793, 13.88888888888889), (2.719834566116333, -3.8248419761657715, 1.8931517601013184, 8.244654655456543), (-19.369136810302734, -3.25, -5.90095097999814e-17, 10.894556999206543)], (1, 'straight', 'go'))
(4.088888888888889, [(-3.25, 48.20723342895508, 4.71238899230957, 13.88888931274414), (18.207464836261895, 3.25, 3.141592653589793, 13.88888888888889), (2.662508249282837, -3.6532087326049805, 1.9136611223220825, 8.352493286132812), (-19.118635177612305, -3.25, -5.833619139880813e-17, 10.778977394104004)], (1, 'straight', 'go'))
(4.111111111111111, [(-3.25, 47.89889907836914, 4.71238899230957, 13.88888931274414), (17.898723814222553, 3.25, 3.141592653589793, 13.88888888888889), (2.5992982387542725, -3.4761319160461426, 1.9350889921188354, 8.463043212890625), (-18.886205673217773, -3.25, -5.773560533453543e-17, 10.670616149902344)], (1, 'straight', 'go'))
(4.133333333333334, [(-3.25, 47.590362548828125, 4.71238899230957, 13.88888931274414), (17.590020321033624, 3.25, 3.141592653589793, 13.88888888888889), (2.5327064990997314, -3.3014934062957764, 1.956468939781189, 8.571488380432129), (-18.651779174804688, -3.25, -1.0704260418662503e-16, 10.560198783874512)], (1, 'straight', 'go'))
(4.155555555555556, [(-3.25, 47.27569580078125, 4.71238899230957, 13.88888931274414), (17.281601605591955, 3.25, 3.141592653589793, 13.88888888888889), (2.456871747970581, -3.114710807800293, 1.9795169830322266, 8.686902046203613), (-18.411527633666992, -3.25, -6.740333499203059e-17, 10.445825576782227)], (1, 'straight', 'go'))
(4.177777777777778, [(-3.25, 46.9676399230957, 4.71238899230957, 13.88888931274414), (16.971787699946656, 3.25, 3.141592653589793, 13.88888888888889), (2.3828163146972656, -2.943725824356079, 2.000980854034424, 8.79220962524414), (-18.184879302978516, -3.25, -6.686435072233594e-17, 10.336769104003906)], (1, 'straight', 'go'))
(4.2, [(-3.25, 46.659610748291016, 4.71238899230957, 13.88888931274414), (16.6632232842622, 3.25, 3.141592653589793, 13.88888888888889), (2.303539752960205, -2.770951509475708, 2.0226266384124756, 8.89834213256836), (-17.951309204101562, -3.25, -6.631899385320218e-17, 10.223164558410645)], (1, 'straight', 'go'))
(4.222222222222222, [(-3.25, 46.35140609741211, 4.71238899230957, 13.88888931274414), (16.354621339727334, 3.25, 3.141592653589793, 13.88888888888889), (2.20904541015625, -2.5762441158294678, 2.0472095012664795, 9.01763916015625), (-17.730545043945312, -3.25, -6.582399573976065e-17, 10.114616394042969)], (1, 'straight', 'go'))
(4.2444444444444445, [(-3.25, 46.04574966430664, 4.71238899230957, 13.88888931274414), (16.024546270017275, 3.25, 3.141592653589793, 13.88888888888889), (2.1257801055908203, -2.41489577293396, 2.0676674842834473, 9.116510391235352), (-17.502164840698242, -3.25, -6.532120227622642e-17, 10.001082420349121)], (1, 'straight', 'go'))
(4.266666666666667, [(-3.25, 45.735721588134766, 4.71238899230957, 13.88888931274414), (15.73712163501316, 3.25, 3.141592653589793, 13.88888888888889), (2.029142141342163, -2.236678123474121, 2.0904181003570557, 9.225656509399414), (-17.280479431152344, -3.25, -6.485199896300674e-17, 9.889630317687988)], (1, 'straight', 'go'))
(4.288888888888889, [(-3.25, 45.42734146118164, 4.71238899230957, 13.88888931274414), (15.428120118600354, 3.25, 3.141592653589793, 13.88888888888889), (1.92731773853302, -2.0586822032928467, 2.1129815578460693, 9.334765434265137), (-17.059953689575195, -3.25, -6.439806871261724e-17, 9.777502059936523)], (1, 'straight', 'go'))
(4.311111111111111, [(-3.25, 45.119667053222656, 4.71238899230957, 13.88888931274414), (15.119897877728501, 3.25, 3.141592653589793, 13.88888888888889), (1.82060968875885, -1.8815449476242065, 2.135765790939331, 9.443531036376953), (-16.843271255493164, -3.25, -6.396671718422798e-17, 9.666059494018555)], (1, 'straight', 'go'))
(4.333333333333333, [(-3.25, 44.810943603515625, 4.71238899230957, 13.88888931274414), (14.811379821212208, 3.25, 3.141592653589793, 13.88888888888889), (1.7078980207443237, -1.703736662864685, 2.1582562923431396, 9.553003311157227), (-16.627634048461914, -3.25, -6.35503938732076e-17, 9.553865432739258)], (1, 'straight', 'go'))
(4.355555555555555, [(-3.25, 44.50343704223633, 4.71238899230957, 13.88888931274414), (14.501418007744688, 3.25, 3.141592653589793, 13.88888888888889), (1.5826740264892578, -1.5156795978546143, 2.182586193084717, 9.669140815734863), (-16.41873550415039, -3.25, -1.0778415506216657e-16, 9.4439058303833)], (1, 'straight', 'go'))
(4.377777777777778, [(-3.25, 44.19279479980469, 4.71238899230957, 13.88888931274414), (14.194213460992888, 3.25, 3.141592653589793, 13.88888888888889), (1.4610307216644287, -1.3422964811325073, 2.204547882080078, 9.776788711547852), (-16.20647621154785, -3.25, -7.244085168758873e-17, 9.330849647521973)], (1, 'straight', 'go'))
(4.4, [(-3.25, 43.88604736328125, 4.71238899230957, 13.88888931274414), (13.884445914515746, 3.25, 3.141592653589793, 13.88888888888889), (1.3384579420089722, -1.175502896308899, 2.2259087562561035, 9.880894660949707), (-15.999323844909668, -3.25, -7.208014138351151e-17, 9.219178199768066)], (1, 'straight', 'go'))
(4.4222222222222225, [(-3.25, 43.57644271850586, 4.71238899230957, 13.88888931274414), (13.5756497029905, 3.25, 3.141592653589793, 13.88888888888889), (1.2049643993377686, -1.0017515420913696, 2.248196840286255, 9.989959716796875), (-15.796649932861328, -3.25, -7.173915106523755e-17, 9.10859489440918)], (1, 'straight', 'go'))
(4.444444444444445, [(-3.25, 43.25853729248047, 4.71238899230957, 13.88888931274414), (13.267250855763757, 3.25, 3.141592653589793, 13.88888888888889), (1.0659785270690918, -0.8289632797241211, 2.2700881958007812, 10.099188804626465), (-15.591080665588379, -3.25, -7.14031105957491e-17, 8.995043754577637)], (1, 'straight', 'go'))
(4.466666666666667, [(-3.25, 42.960391998291016, 4.71238899230957, 13.88888931274414), (12.958361925902194, 3.25, 3.141592653589793, 13.88888888888889), (0.9217129349708557, -0.6574388146400452, 2.2922072410583496, 10.208457946777344), (-15.391343116760254, -3.25, -7.10911377733635e-17, 8.883322715759277)], (1, 'straight', 'go'))
(4.488888888888889, [(-3.25, 42.6502571105957, 4.71238899230957, 13.88888931274414), (12.65003813637628, 3.25, 3.141592653589793, 13.88888888888889), (0.7711111903190613, -0.4862162470817566, 2.3139166831970215, 10.318501472473145), (-15.193138122558594, -3.25, -7.079142707637839e-17, 8.771053314208984)], (1, 'straight', 'go'))
(4.511111111111111, [(-3.25, 42.34128952026367, 4.71238899230957, 13.88888931274414), (12.339546503844089, 3.25, 3.141592653589793, 13.88888888888889), (0.6137834787368774, -0.3149896562099457, 2.336109161376953, 10.429587364196777), (-14.992057800292969, -3.25, -7.049766546235876e-17, 8.655667304992676)], (1, 'straight', 'go'))
(4.533333333333333, [(-3.25, 42.033538818359375, 4.71238899230957, 13.88888931274414), (12.032242616017664, 3.25, 3.141592653589793, 13.88888888888889), (0.4478541314601898, -0.14225727319717407, 2.358198881149292, 10.542858123779297), (-14.809124946594238, -3.25, -1.103974899324625e-16, 8.549342155456543)], (1, 'straight', 'go'))
(4.555555555555555, [(-3.25, 41.722660064697266, 4.71238899230957, 13.88888931274414), (11.72418594360352, 3.25, 3.141592653589793, 13.88888888888889), (0.28698787093162537, 0.017965417355298996, 2.378634214401245, 10.649184226989746), (-14.619100570678711, -3.25, -7.850149153920146e-17, 8.43747615814209)], (1, 'straight', 'go'))
(4.5777777777777775, [(-3.25, 41.41539001464844, 4.71238899230957, 13.88888931274414), (11.415268315209286, 3.25, 3.141592653589793, 13.88888888888889), (0.11587489396333694, 0.1815662533044815, 2.4002771377563477, 10.759002685546875), (-14.43072509765625, -3.25, -7.825760560739632e-17, 8.325098037719727)], (1, 'straight', 'go'))
(4.6, [(-3.25, 41.10751724243164, 4.71238899230957, 13.88888931274414), (11.107999748653839, 3.25, 3.141592653589793, 13.88888888888889), (-0.05950240045785904, 0.3421249985694885, 2.4210703372955322, 10.868254661560059), (-14.24692440032959, -3.25, -7.802986624114822e-17, 8.213966369628906)], (1, 'straight', 'go'))
(4.622222222222222, [(-3.25, 40.79855728149414, 4.71238899230957, 13.88888931274414), (10.798629566475201, 3.25, 3.141592653589793, 13.88888888888889), (-0.24063700437545776, 0.5011598467826843, 2.4421308040618896, 10.977971076965332), (-14.062257766723633, -3.25, -7.780935974217629e-17, 8.100776672363281)], (1, 'straight', 'go'))
(4.644444444444445, [(-3.25, 40.48969268798828, 4.71238899230957, 13.88888931274414), (10.49037200433237, 3.25, 3.141592653589793, 13.88888888888889), (-0.4273858070373535, 0.6582844853401184, 2.463308572769165, 11.088022232055664), (-13.88409423828125, -3.25, -7.760713062601932e-17, 7.990053176879883)], (1, 'straight', 'go'))
(4.666666666666667, [(-3.25, 40.18058395385742, 4.71238899230957, 13.88888931274414), (10.181547094274455, 3.25, 3.141592653589793, 13.88888888888889), (-0.619916558265686, 0.8134310841560364, 2.4842798709869385, 11.198484420776367), (-13.706815719604492, -3.25, -7.741344463122881e-17, 7.878334999084473)], (1, 'straight', 'go'))
(4.688888888888889, [(-3.25, 39.87142562866211, 4.71238899230957, 13.88888931274414), (9.872945149739587, 3.25, 3.141592653589793, 13.88888888888889), (-0.8219116926193237, 0.9693325757980347, 2.5058963298797607, 11.31141185760498), (-13.530430793762207, -3.25, -1.142084963029515e-16, 7.765584945678711)], (1, 'straight', 'go'))
(4.711111111111111, [(-3.25, 39.563926696777344, 4.71238899230957, 13.88888931274414), (9.564583831363258, 3.25, 3.141592653589793, 13.88888888888889), (-1.03659987449646, 1.1277457475662231, 2.5285227298736572, 11.428365707397461), (-13.350916862487793, -3.25, -8.528471005182621e-17, 7.6491289138793945)], (1, 'straight', 'go'))
(4.733333333333333, [(-3.25, 39.254417419433594, 4.71238899230957, 13.88888931274414), (9.255593352847633, 3.25, 3.141592653589793, 13.88888888888889), (-1.2262901067733765, 1.2611925601959229, 2.547765016555786, 11.5291109085083), (-13.188597679138184, -3.25, -8.513386539532104e-17, 7.542279243469238)], (1, 'straight', 'go'))
(4.7555555555555555, [(-3.25, 38.94688034057617, 4.71238899230957, 13.88888931274414), (8.947287223957208, 3.25, 3.141592653589793, 13.88888888888889), (-1.4379544258117676, 1.4040899276733398, 2.569082498550415, 11.639087677001953), (-13.019464492797852, -3.25, -8.497948040579414e-17, 7.429309844970703)], (1, 'straight', 'go'))
(4.777777777777778, [(-3.25, 38.637786865234375, 4.71238899230957, 13.88888931274414), (8.638528541282376, 3.25, 3.141592653589793, 13.88888888888889), (-1.6554527282714844, 1.5442709922790527, 2.591041088104248, 11.74950885772705), (-12.855816841125488, -3.25, -8.483964056015837e-17, 7.3183441162109375)], (1, 'straight', 'go'))
(4.8, [(-3.25, 38.32912826538086, 4.71238899230957, 13.88888931274414), (8.329842708728936, 3.25, 3.141592653589793, 13.88888888888889), (-1.8780494928359985, 1.6809152364730835, 2.612992763519287, 11.85996150970459), (-12.686811447143555, -3.25, -8.470060804280046e-17, 7.20195198059082)], (1, 'straight', 'go'))
(4.822222222222222, [(-3.25, 38.021148681640625, 4.71238899230957, 13.88888931274414), (8.02154761773569, 3.25, 3.141592653589793, 13.88888888888889), (-2.1034674644470215, 1.812567949295044, 2.635054111480713, 11.969362258911133), (-12.531603813171387, -3.25, -1.1812738687765214e-16, 7.093379974365234)], (1, 'straight', 'go'))
(4.844444444444444, [(-3.25, 37.712223052978516, 4.71238899230957, 13.88888931274414), (7.712621159023713, 3.25, 3.141592653589793, 13.88888888888889), (-2.3379976749420166, 1.9426907300949097, 2.658146858215332, 12.080756187438965), (-12.37514877319336, -3.25, -9.175956886698099e-17, 6.982226371765137)], (1, 'straight', 'go'))
(4.866666666666666, [(-3.25, 37.40376281738281, 4.71238899230957, 13.88888931274414), (7.403944156788017, 3.25, 3.141592653589793, 13.88888888888889), (-2.5756399631500244, 2.0674524307250977, 2.681675672531128, 12.1912260055542), (-12.220059394836426, -3.25, -9.165250522593702e-17, 6.870268821716309)], (1, 'straight', 'go'))
(4.888888888888889, [(-3.25, 37.09452819824219, 4.71238899230957, 13.88888931274414), (7.094779279496938, 3.25, 3.141592653589793, 13.88888888888889), (-2.8189187049865723, 2.187959671020508, 2.7056827545166016, 12.301968574523926), (-12.067419052124023, -3.25, -9.155342884088787e-17, 6.758268356323242)], (1, 'straight', 'go'))
(4.911111111111111, [(-3.25, 36.78664016723633, 4.71238899230957, 13.88888931274414), (6.786029427139851, 3.25, 3.141592653589793, 13.88888888888889), (-3.067502021789551, 2.30374813079834, 2.7303450107574463, 12.41283130645752), (-11.918139457702637, -3.25, -9.146247206073154e-17, 6.646908283233643)], (1, 'straight', 'go'))
(4.933333333333334, [(-3.25, 36.47723388671875, 4.71238899230957, 13.88888931274414), (6.478140530762852, 3.25, 3.141592653589793, 13.88888888888889), (-3.319660186767578, 2.4137179851531982, 2.7557387351989746, 12.523061752319336), (-11.769021987915039, -3.25, -1.2259372543407506e-16, 6.533775329589844)], (1, 'straight', 'go'))
(4.955555555555556, [(-3.25, 36.153934478759766, 4.71238899230957, 13.88888931274414), (6.16821403856631, 3.25, 3.141592653589793, 13.88888888888889), (-3.591200828552246, 2.524022340774536, 2.783663749694824, 12.639445304870605), (-11.62516975402832, -3.25, -9.833666720584732e-17, 6.422748565673828)], (1, 'straight', 'go'))
(4.977777777777778, [(-3.25, 35.86009216308594, 4.71238899230957, 13.88888931274414), (5.861139739001242, 3.25, 3.141592653589793, 13.88888888888889), (-3.839759349822998, 2.6169931888580322, 2.8084044456481934, 12.743907928466797), (-11.482653617858887, -3.25, -9.826535100215545e-17, 6.310826778411865)], (1, 'straight', 'go'))
(5.0, [(-3.25, 35.551212310791016, 4.71238899230957, 13.88888931274414), (5.552584153634534, 3.25, 3.141592653589793, 13.88888888888889), (-4.107501029968262, 2.709656238555908, 2.8339405059814453, 12.85450267791748), (-11.34225082397461, -3.25, -9.820014270010667e-17, 6.198588848114014)], (1, 'straight', 'go'))
(5.022222222222222, [(-3.25, 35.24201965332031, 4.71238899230957, 13.88888931274414), (5.240750312805179, 3.25, 3.141592653589793, 13.88888888888889), (-4.386185646057129, 2.798205614089966, 2.8593838214874268, 12.967657089233398), (-11.203347206115723, -3.25, -1.2717823832152975e-16, 6.085513591766357)], (1, 'straight', 'go'))
(5.044444444444444, [(-3.25, 34.933990478515625, 4.71238899230957, 13.88888931274414), (4.897158234207722, 3.25, 3.141592653589793, 13.88888888888889), (-4.657074928283691, 2.876749277114868, 2.8827285766601562, 13.075868606567383), (-11.068927764892578, -3.25, -1.0453644545393637e-16, 5.974050045013428)], (1, 'straight', 'go'))
(5.066666666666666, [(-3.25, 34.626220703125, 4.71238899230957, 13.88888931274414), (4.6252683356956235, 3.25, 3.141592653589793, 13.88888888888889), (-4.93780517578125, 2.9510881900787354, 2.9058194160461426, 13.186347961425781), (-10.935248374938965, -3.25, -1.0448754253612223e-16, 5.861098766326904)], (1, 'straight', 'go'))
(5.088888888888889, [(-3.25, 34.31560134887695, 4.71238899230957, 13.88888931274414), (4.316454463534889, 3.25, 3.141592653589793, 13.88888888888889), (-5.220451354980469, 3.018991470336914, 2.927598476409912, 13.29599380493164), (-10.80256462097168, -3.25, -1.31967931705567e-16, 5.7467942237854)], (1, 'straight', 'go'))
(5.111111111111111, [(-3.25, 34.0080451965332, 4.71238899230957, 13.88888931274414), (4.008464018503829, 3.25, 3.141592653589793, 13.88888888888889), (-5.511220455169678, 3.082181930541992, 2.9487979412078857, 13.407258033752441), (-10.67792797088623, -3.25, -1.1060398730058024e-16, 5.6373114585876465)], (1, 'straight', 'go'))
(5.133333333333334, [(-3.25, 33.699241638183594, 4.71238899230957, 13.88888931274414), (3.70007400159483, 3.25, 3.141592653589793, 13.88888888888889), (-5.8039093017578125, 3.1393203735351562, 2.968635320663452, 13.517783164978027), (-10.550005912780762, -3.25, -1.1056839868190576e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.155555555555556, [(-3.25, 33.39182662963867, 4.71238899230957, 13.88888931274414), (3.392138746049673, 3.25, 3.141592653589793, 13.88888888888889), (-6.101096153259277, 3.191239833831787, 2.9875435829162598, 13.628585815429688), (-10.42892837524414, -3.25, -1.3650204613266007e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.177777777777778, [(-3.25, 33.08268737792969, 4.71238899230957, 13.88888931274414), (3.0832498161881094, 3.25, 3.141592653589793, 13.88888888888889), (-6.398318290710449, 3.2373924255371094, 3.0050082206726074, 13.738031387329102), (-10.305887222290039, -3.25, -1.1594955929114292e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.2, [(-3.25, 32.773529052734375, 4.71238899230957, 13.88888931274414), (2.774389584859216, 3.25, 3.141592653589793, 13.88888888888889), (-6.701305389404297, 3.2790348529815674, 3.0216658115386963, 13.848245620727539), (-10.177469253540039, -3.25, -1.159368140922647e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.222222222222222, [(-3.25, 32.463714599609375, 4.71238899230957, 13.88888931274414), (2.4648803251761016, 3.25, 3.141592653589793, 13.88888888888889), (-7.009270191192627, 3.3161463737487793, 3.0371954441070557, 13.88888931274414), (-10.059073448181152, -3.25, -1.159334524302553e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.2444444444444445, [(-3.25, 32.15536117553711, 4.71238899230957, 13.88888931274414), (2.1568898801450413, 3.25, 3.141592653589793, 13.88888888888889), (-7.314681529998779, 3.348146677017212, 3.0509376525878906, 13.88888931274414), (-9.935513496398926, -3.25, -1.1593272451131624e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.266666666666667, [(-3.25, 31.84772300720215, 4.71238899230957, 13.88888931274414), (1.8485837512546153, 3.25, 3.141592653589793, 13.88888888888889), (-7.620945453643799, 3.3759875297546387, 3.0637829303741455, 13.88888931274414), (-9.811732292175293, -3.25, -1.1593865374194702e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.288888888888889, [(-3.25, 31.53900146484375, 4.71238899230957, 13.88888931274414), (1.5393990057486113, 3.25, 3.141592653589793, 13.88888888888889), (-7.928928375244141, 3.3999998569488525, 3.0755865573883057, 13.88888931274414), (-9.687076568603516, -3.25, -1.1595035338453097e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.311111111111111, [(-3.25, 31.230083465576172, 4.71238899230957, 13.88888931274414), (1.2311679345590134, 3.25, 3.141592653589793, 13.88888888888889), (-8.23672866821289, 3.420346260070801, 3.086423635482788, 13.88888931274414), (-9.565391540527344, -3.25, -1.1596816754620292e-16, 5.55555534362793)], (1, 'straight', 'go'))
(5.333333333333333, [(-3.25, 30.92198371887207, 4.71238899230957, 13.88888931274414), (0.922362892716023, 3.25, 3.141592653589793, 13.88888888888889), (-8.544795036315918, 3.437359094619751, 3.0963351726531982, 13.88888931274414), (-9.440210342407227, -3.25, 3.361598282936029e-05, 5.55555534362793)], (1, 'straight', 'go'))
(5.355555555555555, [(-3.25, 30.61392593383789, 4.71238899230957, 13.88888931274414), (0.6139088560033765, 3.25, 3.141592653589793, 13.88888888888889), (-8.85409927368164, 3.451367139816284, 3.105422258377075, 13.88888931274414), (-9.317399024963379, -3.2499959468841553, 0.00015785309369675815, 5.55555534362793)], (1, 'straight', 'go'))
(5.377777777777778, [(-3.25, 30.30548095703125, 4.71238899230957, 13.88888931274414), (0.30546364960847455, 3.25, 3.141592653589793, 13.88888888888889), (-9.15929889678955, 3.4624111652374268, 3.1134917736053467, 13.88888931274414), (-9.19385051727295, -3.249976396560669, 0.00029384889057837427, 5.55555534362793)], (1, 'straight', 'go'))
(5.4, [(-3.25, 29.996334075927734, 4.71238899230957, 13.88888931274414), (-0.003555527439820072, 3.25, 3.141592653589793, 13.88888888888889), (-9.488991737365723, 3.4716782569885254, 3.1217689514160156, 13.88888931274414), (-9.069910049438477, -3.2499399185180664, 0.0005409442819654942, 5.55555534362793)], (1, 'straight', 'go'))
(5.4222222222222225, [(-3.25, 29.687427520751953, 4.71238899230957, 13.88888931274414), (-0.31342462257102305, 3.25, 3.141592653589793, 13.88888888888889), (-9.791746139526367, 3.4776806831359863, 3.1277811527252197, 13.88888931274414), (-8.947832107543945, -3.2498738765716553, 0.0011017724173143506, 5.55555534362793)], (1, 'straight', 'go'))
(5.444444444444445, [(-3.25, 29.378158569335938, 4.71238899230957, 13.88888931274414), (-0.6208057756777126, 3.25, 3.141592653589793, 13.88888888888889), (-10.093292236328125, 3.4818458557128906, 3.1339566707611084, 13.88888931274414), (-8.824739456176758, -3.2497382164001465, 0.0017163170268759131, 5.55555534362793)], (1, 'straight', 'go'))
(5.466666666666667, [(-3.25, 29.069185256958008, 4.71238899230957, 13.88888931274414), (-0.9295357598198748, 3.25, 3.141592653589793, 13.88888888888889), (-10.397589683532715, 3.4841694831848145, 3.1390914916992188, 13.88888931274414), (-8.701339721679688, -3.2495265007019043, 0.0024686616379767656, 5.55555534362793)], (1, 'straight', 'go'))
(5.488888888888889, [(-3.25, 28.761167526245117, 4.71238899230957, 13.88888931274414), (-1.2378043598598867, 3.25, 3.141592653589793, 13.88888888888889), (-10.705753326416016, 3.4849400520324707, 3.1439974308013916, 13.88888931274414), (-8.577406883239746, -3.249220609664917, 0.003619910916313529, 5.55555534362793)], (1, 'straight', 'go'))
(5.511111111111111, [(-3.25, 28.4527587890625, 4.71238899230957, 13.88888931274414), (-1.546907424926754, 3.25, 3.141592653589793, 13.88888888888889), (-11.013179779052734, 3.484200954437256, 3.148104190826416, 13.88888931274414), (-8.453259468078613, -3.2487711906433105, 0.004885924514383078, 5.55555534362793)], (1, 'straight', 'go'))
(5.533333333333333, [(-3.25, 28.14444351196289, 4.71238899230957, 13.88888931274414), (-1.854999418611876, 3.25, 3.141592653589793, 13.88888888888889), (-11.321422576904297, 3.4821937084198, 3.151860475540161, 13.88888931274414), (-8.330305099487305, -3.2481703758239746, 0.006285219918936491, 5.55555534362793)], (1, 'straight', 'go'))
(5.555555555555555, [(-3.25, 27.835500717163086, 4.71238899230957, 13.88888931274414), (-2.163656552632646, 3.25, 3.141592653589793, 13.88888888888889), (-11.630471229553223, 3.479020357131958, 3.155045986175537, 13.88888931274414), (-8.206348419189453, -3.2473912239074707, 0.008153853937983513, 5.55555534362793)], (1, 'straight', 'go'))
(5.5777777777777775, [(-3.25, 27.52635383605957, 4.71238899230957, 13.88888931274414), (-2.4729892059608702, 3.25, 3.141592653589793, 13.88888888888889), (-11.946378707885742, 3.4747700691223145, 3.1579489707946777, 13.88888931274414), (-8.082222938537598, -3.2463791370391846, 0.010183993726968765, 5.55555534362793)], (1, 'straight', 'go'))
(5.6, [(-3.25, 27.218536376953125, 4.71238899230957, 13.88888931274414), (-2.7832026834841086, 3.25, 3.141592653589793, 13.88888888888889), (-12.24744987487793, 3.4698452949523926, 3.160083055496216, 13.88888931274414), (-7.9577956199646, -3.2451119422912598, 0.012393360026180744, 5.55555534362793)], (1, 'straight', 'go'))
(5.622222222222222, [(-3.25, 26.909379959106445, 4.71238899230957, 13.88888931274414), (-3.090488910675045, 3.25, 3.141592653589793, 13.88888888888889), (-12.552988052368164, 3.4641950130462646, 3.1621718406677246, 13.88888931274414), (-7.835431098937988, -3.2435953617095947, 0.015030117705464363, 5.55555534362793)], (1, 'straight', 'go'))
(5.644444444444445, [(-3.25, 26.601436614990234, 4.71238899230957, 13.88888931274414), (-3.398638301425506, 3.25, 3.141592653589793, 13.88888888888889), (-12.861608505249023, 3.457843065261841, 3.1637446880340576, 13.88888931274414), (-7.712375164031982, -3.241745710372925, 0.01789131574332714, 5.55555534362793)], (1, 'straight', 'go'))
(5.666666666666667, [(-3.25, 26.292537689208984, 4.71238899230957, 13.88888931274414), (-3.7072314156426285, 3.25, 3.141592653589793, 13.88888888888889), (-13.170042037963867, 3.451009511947632, 3.1650948524475098, 13.88888931274414), (-7.588817119598389, -3.239534854888916, 0.020968202501535416, 5.55555534362793)], (1, 'straight', 'go'))
(5.688888888888889, [(-3.25, 25.98299217224121, 4.71238899230957, 13.88888931274414), (-4.015729603943997, 3.25, 3.141592653589793, 13.88888888888889), (-13.480714797973633, 3.443706512451172, 3.1661179065704346, 13.88888931274414), (-7.464954853057861, -3.2369372844696045, 0.024443095549941063, 5.587045192718506)], (1, 'straight', 'go'))
(5.711111111111111, [(-3.25, 25.675212860107422, 4.71238899230957, 13.88888931274414), (-4.324229999824802, 3.25, 3.141592653589793, 13.88888888888889), (-13.787004470825195, 3.4361932277679443, 3.1668593883514404, 13.88888931274414), (-7.3412394523620605, -3.233912706375122, 0.028421372175216675, 5.696846961975098)], (1, 'straight', 'go'))
(5.733333333333333, [(-3.25, 25.36673355102539, 4.71238899230957, 13.88888931274414), (-4.63312776000411, 3.25, 3.141592653589793, 13.88888888888889), (-14.09454345703125, 3.4284210205078125, 3.167402505874634, 13.88888931274414), (-7.214303970336914, -3.230304002761841, 0.03313048556447029, 5.807385444641113)], (1, 'straight', 'go'))
