(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.284, [(3.25, -14.592107772827148, 1.5707963705062866, 8.421465873718262), (-3.25, 51.61027510960864, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.286, [(3.25, -14.57529354095459, 1.5707963705062866, 8.411476135253906), (-3.25, 51.58250000741714, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.288, [(3.25, -14.556506156921387, 1.5707963705062866, 8.400300979614258), (-3.25, 51.55197779337532, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.29, [(3.25, -14.541604042053223, 1.5707963705062866, 8.391426086425781), (-3.25, 51.52688622474638, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.292, [(3.25, -14.524892807006836, 1.5707963705062866, 8.381463050842285), (-3.25, 51.49919986724821, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.294, [(3.25, -14.50833797454834, 1.5707963705062866, 8.37158203125), (-3.25, 51.4682246579061, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.296, [(3.25, -14.490618705749512, 1.5707963705062866, 8.360992431640625), (-3.25, 51.44333839416471, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.298, [(3.25, -14.47463607788086, 1.5707963705062866, 8.351428985595703), (-3.25, 51.41580237282614, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.3, [(3.25, -14.457938194274902, 1.5707963705062866, 8.341425895690918), (-3.25, 51.38809151119623, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.302, [(3.25, -14.440815925598145, 1.5707963705062866, 8.331155776977539), (-3.25, 51.36022236612075, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.304, [(3.25, -14.424558639526367, 1.5707963705062866, 8.321393013000488), (-3.25, 51.33243865436945, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.306, [(3.25, -14.407949447631836, 1.5707963705062866, 8.311407089233398), (-3.25, 51.304758257335756, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.308, [(3.25, -14.391336441040039, 1.5707963705062866, 8.301407814025879), (-3.25, 51.27699441379938, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.31, [(3.25, -14.374774932861328, 1.5707963705062866, 8.291426658630371), (-3.25, 51.249258385763895, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.312, [(3.25, -14.357831001281738, 1.5707963705062866, 8.28120231628418), (-3.25, 51.22092763582832, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.314, [(3.25, -14.341583251953125, 1.5707963705062866, 8.27138614654541), (-3.25, 51.1936611599389, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.316, [(3.25, -14.325272560119629, 1.5707963705062866, 8.261520385742188), (-3.25, 51.165939039653864, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.318, [(3.25, -14.307804107666016, 1.5707963705062866, 8.25094223022461), (-3.25, 51.13694137997064, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.32, [(3.25, -14.291448593139648, 1.5707963705062866, 8.2410249710083), (-3.25, 51.1098914676239, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.322, [(3.25, -14.275506019592285, 1.5707963705062866, 8.231346130371094), (-3.25, 51.082483265134684, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.324, [(3.25, -14.257732391357422, 1.5707963705062866, 8.220542907714844), (-3.25, 51.052861081228976, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.326, [(3.25, -14.242593765258789, 1.5707963705062866, 8.211329460144043), (-3.25, 51.02692511346571, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.328, [(3.25, -14.226433753967285, 1.5707963705062866, 8.201483726501465), (-3.25, 50.9991884231564, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.33, [(3.25, -14.209332466125488, 1.5707963705062866, 8.191051483154297), (-3.25, 50.9706079959866, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.332, [(3.25, -14.1934232711792, 1.5707963705062866, 8.181334495544434), (-3.25, 50.94364417923787, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.334, [(3.25, -14.17728328704834, 1.5707963705062866, 8.171464920043945), (-3.25, 50.91585848066508, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.336, [(3.25, -14.160751342773438, 1.5707963705062866, 8.16134262084961), (-3.25, 50.88813304901089, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.338, [(3.25, -14.14461612701416, 1.5707963705062866, 8.151451110839844), (-3.25, 50.86031357447272, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.34, [(3.25, -14.128083229064941, 1.5707963705062866, 8.141304016113281), (-3.25, 50.83253582318589, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.342, [(3.25, -14.112032890319824, 1.5707963705062866, 8.131441116333008), (-3.25, 50.804746813243945, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.344, [(3.25, -14.0955171585083, 1.5707963705062866, 8.121278762817383), (-3.25, 50.77693329917025, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.346, [(3.25, -14.079329490661621, 1.5707963705062866, 8.111306190490723), (-3.25, 50.749246941672084, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.348, [(3.25, -14.06277084350586, 1.5707963705062866, 8.101093292236328), (-3.25, 50.721299648284564, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.35, [(3.25, -14.047223091125488, 1.5707963705062866, 8.09149169921875), (-3.25, 50.69365832540689, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.352, [(3.25, -14.030844688415527, 1.5707963705062866, 8.081363677978516), (-3.25, 50.6636692417989, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.354, [(3.25, -14.014856338500977, 1.5707963705062866, 8.071466445922852), (-3.25, 50.638033284081004, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.356, [(3.25, -13.998753547668457, 1.5707963705062866, 8.061485290527344), (-3.25, 50.610386000738856, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.358, [(3.25, -13.982172966003418, 1.5707963705062866, 8.051194190979004), (-3.25, 50.582483079698, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.36, [(3.25, -13.966202735900879, 1.5707963705062866, 8.04127025604248), (-3.25, 50.55480798085495, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.362, [(3.25, -13.950445175170898, 1.5707963705062866, 8.031466484069824), (-3.25, 50.52700837453171, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.364, [(3.25, -13.93428897857666, 1.5707963705062866, 8.021401405334473), (-3.25, 50.49934453434379, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.366, [(3.25, -13.918185234069824, 1.5707963705062866, 8.011357307434082), (-3.25, 50.47144691149359, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.368, [(3.25, -13.902127265930176, 1.5707963705062866, 8.00132942199707), (-3.25, 50.443647305170344, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.37, [(3.25, -13.88614559173584, 1.5707963705062866, 7.991335868835449), (-3.25, 50.41588015026481, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.372, [(3.25, -13.870132446289062, 1.5707963705062866, 7.981310844421387), (-3.25, 50.38805802663132, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.374, [(3.25, -13.854338645935059, 1.5707963705062866, 7.971410751342773), (-3.25, 50.360296832190265, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.376, [(3.25, -13.838403701782227, 1.5707963705062866, 7.961409568786621), (-3.25, 50.332499874962345, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.378, [(3.25, -13.822479248046875, 1.5707963705062866, 7.951402187347412), (-3.25, 50.304513507418804, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.38, [(3.25, -13.806462287902832, 1.5707963705062866, 7.941323757171631), (-3.25, 50.276738405227306, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.382, [(3.25, -13.790505409240723, 1.5707963705062866, 7.931270599365234), (-3.25, 50.24912754694585, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.384, [(3.25, -13.773550033569336, 1.5707963705062866, 7.920574188232422), (-3.25, 50.22052195337048, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.386, [(3.25, -13.758708953857422, 1.5707963705062866, 7.911200523376465), (-3.25, 50.19355548752643, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.388, [(3.25, -13.743002891540527, 1.5707963705062866, 7.9012675285339355), (-3.25, 50.16584727499185, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.39, [(3.25, -13.726855278015137, 1.5707963705062866, 7.891042709350586), (-3.25, 50.137811236911, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.392, [(3.25, -13.711407661437988, 1.5707963705062866, 7.881248474121094), (-3.25, 50.1102917724182, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.394, [(3.25, -13.695355415344238, 1.5707963705062866, 7.871057987213135), (-3.25, 50.08213586277397, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.396, [(3.25, -13.679851531982422, 1.5707963705062866, 7.861202716827393), (-3.25, 50.054788589477184, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.398, [(3.25, -13.663739204406738, 1.5707963705062866, 7.850948333740234), (-3.25, 50.02613597445982, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.4, [(3.25, -13.64849853515625, 1.5707963705062866, 7.841236114501953), (-3.25, 49.999197324116665, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.402, [(3.25, -13.632817268371582, 1.5707963705062866, 7.831230640411377), (-3.25, 49.97141361236536, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.404, [(3.25, -13.617280006408691, 1.5707963705062866, 7.8213043212890625), (-3.25, 49.943661027484104, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.406, [(3.25, -13.601666450500488, 1.5707963705062866, 7.811316013336182), (-3.25, 49.91592764854395, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.408, [(3.25, -13.586028099060059, 1.5707963705062866, 7.801299571990967), (-3.25, 49.886372354295155, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.41, [(3.25, -13.570402145385742, 1.5707963705062866, 7.79127836227417), (-3.25, 49.860297309027416, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.412, [(3.25, -13.55477523803711, 1.5707963705062866, 7.781243801116943), (-3.25, 49.83253015412188, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.414, [(3.25, -13.539320945739746, 1.5707963705062866, 7.77130651473999), (-3.25, 49.80478021833596, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.416, [(3.25, -13.523378372192383, 1.5707963705062866, 7.761042594909668), (-3.25, 49.77625277307262, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.418, [(3.25, -13.50814151763916, 1.5707963705062866, 7.751220226287842), (-3.25, 49.74906908141206, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.42, [(3.25, -13.492656707763672, 1.5707963705062866, 7.741225242614746), (-3.25, 49.72133901384105, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.422, [(3.25, -13.477068901062012, 1.5707963705062866, 7.7311506271362305), (-3.25, 49.69372484419045, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.424, [(3.25, -13.461623191833496, 1.5707963705062866, 7.721154689788818), (-3.25, 49.66586894459159, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.426, [(3.25, -13.446178436279297, 1.5707963705062866, 7.711146354675293), (-3.25, 49.63807728555432, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.428, [(3.25, -13.43022632598877, 1.5707963705062866, 7.700796604156494), (-3.25, 49.60931936899785, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.43, [(3.25, -13.415390968322754, 1.5707963705062866, 7.691157817840576), (-3.25, 49.58248866928913, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.432, [(3.25, -13.399970054626465, 1.5707963705062866, 7.681126117706299), (-3.25, 49.5547387335032, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.434, [(3.25, -13.383401870727539, 1.5707963705062866, 7.670333385467529), (-3.25, 49.52564173274535, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.436, [(3.25, -13.369147300720215, 1.5707963705062866, 7.661036014556885), (-3.25, 49.499185880024875, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.438, [(3.25, -13.353950500488281, 1.5707963705062866, 7.651111125946045), (-3.25, 49.47141077783338, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.44, [(3.25, -13.338666915893555, 1.5707963705062866, 7.641117095947266), (-3.25, 49.44364958339232, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.442, [(3.25, -13.323356628417969, 1.5707963705062866, 7.631092071533203), (-3.25, 49.41584997706908, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.444, [(3.25, -13.308122634887695, 1.5707963705062866, 7.621103763580322), (-3.25, 49.38810798856912, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.446, [(3.25, -13.292881965637207, 1.5707963705062866, 7.611098289489746), (-3.25, 49.360322289996326, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.448, [(3.25, -13.276872634887695, 1.5707963705062866, 7.600574016571045), (-3.25, 49.332088894313884, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.45, [(3.25, -13.262351989746094, 1.5707963705062866, 7.591015815734863), (-3.25, 49.30460519260795, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.452, [(3.25, -13.247288703918457, 1.5707963705062866, 7.581087112426758), (-3.25, 49.27698042657605, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.454, [(3.25, -13.232053756713867, 1.5707963705062866, 7.571032524108887), (-3.25, 49.24714167912766, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.456, [(3.25, -13.216968536376953, 1.5707963705062866, 7.56106424331665), (-3.25, 49.22144412994349, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.458, [(3.25, -13.201841354370117, 1.5707963705062866, 7.551053524017334), (-3.25, 49.19364717271557, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.46, [(3.25, -13.18674373626709, 1.5707963705062866, 7.541049957275391), (-3.25, 49.165874719619396, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.462, [(3.25, -13.171510696411133, 1.5707963705062866, 7.530943393707275), (-3.25, 49.13813008202411, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.464, [(3.25, -13.156617164611816, 1.5707963705062866, 7.521048545837402), (-3.25, 49.11034438345132, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.466, [(3.25, -13.141688346862793, 1.5707963705062866, 7.511116981506348), (-3.25, 49.08251100116271, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.468, [(3.25, -13.12629508972168, 1.5707963705062866, 7.500863075256348), (-3.25, 49.05439151657917, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.47, [(3.25, -13.111471176147461, 1.5707963705062866, 7.490975379943848), (-3.25, 49.026880661646175, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.472, [(3.25, -13.09667682647705, 1.5707963705062866, 7.481093883514404), (-3.25, 48.99920556280313, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.474, [(3.25, -13.081624984741211, 1.5707963705062866, 7.471027374267578), (-3.25, 48.97126621670158, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.476, [(3.25, -13.066418647766113, 1.5707963705062866, 7.460843086242676), (-3.25, 48.94355005688102, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.478, [(3.25, -13.051858901977539, 1.5707963705062866, 7.451079845428467), (-3.25, 48.915880256228625, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.48, [(3.25, -13.036384582519531, 1.5707963705062866, 7.440688610076904), (-3.25, 48.8877223597629, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.482, [(3.25, -13.02191162109375, 1.5707963705062866, 7.4309563636779785), (-3.25, 48.86028303040363, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.484, [(3.25, -13.006776809692383, 1.5707963705062866, 7.420766353607178), (-3.25, 48.83195559183721, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.486, [(3.25, -12.991987228393555, 1.5707963705062866, 7.410794734954834), (-3.25, 48.80466924773287, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.488, [(3.25, -12.9762544631958, 1.5707963705062866, 7.400171756744385), (-3.25, 48.776949776543155, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.49, [(3.25, -12.96256160736084, 1.5707963705062866, 7.390914440155029), (-3.25, 48.74924156400857, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.492, [(3.25, -12.947813034057617, 1.5707963705062866, 7.380930423736572), (-3.25, 48.72141679127976, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.494, [(3.25, -12.932988166809082, 1.5707963705062866, 7.370880603790283), (-3.25, 48.69323041703931, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.496, [(3.25, -12.918278694152832, 1.5707963705062866, 7.36089563369751), (-3.25, 48.66581095589497, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.498, [(3.25, -12.903518676757812, 1.5707963705062866, 7.350862979888916), (-3.25, 48.6381245983968, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.5, [(3.25, -12.888931274414062, 1.5707963705062866, 7.3409342765808105), (-3.25, 48.610388570361316, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.502, [(3.25, -12.874210357666016, 1.5707963705062866, 7.3309006690979), (-3.25, 48.58253598213161, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.504, [(3.25, -12.859169960021973, 1.5707963705062866, 7.3206353187561035), (-3.25, 48.55446351899006, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.506, [(3.25, -12.844914436340332, 1.5707963705062866, 7.310892105102539), (-3.25, 48.5270135932495, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.508, [(3.25, -12.829948425292969, 1.5707963705062866, 7.300649642944336), (-3.25, 48.49907490942178, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.51, [(3.25, -12.815032005310059, 1.5707963705062866, 7.290426254272461), (-3.25, 48.471108410093166, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.512, [(3.25, -12.800443649291992, 1.5707963705062866, 7.280414581298828), (-3.25, 48.44342735078564, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.514, [(3.25, -12.786510467529297, 1.5707963705062866, 7.270839214324951), (-3.25, 48.415833049349956, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.516, [(3.25, -12.77198314666748, 1.5707963705062866, 7.260842323303223), (-3.25, 48.38806655671826, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.518, [(3.25, -12.755903244018555, 1.5707963705062866, 7.24976110458374), (-3.25, 48.3577774630649, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.52, [(3.25, -12.742324829101562, 1.5707963705062866, 7.240389823913574), (-3.25, 48.33183288574183, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.522, [(3.25, -12.728386878967285, 1.5707963705062866, 7.2307586669921875), (-3.25, 48.30456376075709, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.524, [(3.25, -12.7141752243042, 1.5707963705062866, 7.2209248542785645), (-3.25, 48.27699396345315, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.526, [(3.25, -12.6995849609375, 1.5707963705062866, 7.210814952850342), (-3.25, 48.24926654497747, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.528, [(3.25, -12.685190200805664, 1.5707963705062866, 7.200826644897461), (-3.25, 48.22145567999911, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.53, [(3.25, -12.670756340026855, 1.5707963705062866, 7.190796852111816), (-3.25, 48.19365276230671, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.532, [(3.25, -12.655198097229004, 1.5707963705062866, 7.179970741271973), (-3.25, 48.16395243008897, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.534, [(3.25, -12.642009735107422, 1.5707963705062866, 7.170780658721924), (-3.25, 48.138074742422816, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.536, [(3.25, -12.627663612365723, 1.5707963705062866, 7.160770893096924), (-3.25, 48.110283083385546, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.538, [(3.25, -12.613373756408691, 1.5707963705062866, 7.15078592300415), (-3.25, 48.082577519946284, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.54, [(3.25, -12.598519325256348, 1.5707963705062866, 7.1403913497924805), (-3.25, 48.054408364825434, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.542, [(3.25, -12.58476448059082, 1.5707963705062866, 7.130753517150879), (-3.25, 48.026969035466166, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.544, [(3.25, -12.569811820983887, 1.5707963705062866, 7.120261192321777), (-3.25, 47.99856940905219, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.546, [(3.25, -12.556212425231934, 1.5707963705062866, 7.1107048988342285), (-3.25, 47.97129432360297, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.548, [(3.25, -12.541876792907715, 1.5707963705062866, 7.100617408752441), (-3.25, 47.94363843070102, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.55, [(3.25, -12.526185989379883, 1.5707963705062866, 7.089560031890869), (-3.25, 47.915758026970416, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.552, [(3.25, -12.51352310180664, 1.5707963705062866, 7.080623149871826), (-3.25, 47.88813061184319, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.554, [(3.25, -12.499391555786133, 1.5707963705062866, 7.070637226104736), (-3.25, 47.86037471559278, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.556, [(3.25, -12.485221862792969, 1.5707963705062866, 7.060610294342041), (-3.25, 47.83254729376865, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.558, [(3.25, -12.471270561218262, 1.5707963705062866, 7.050724029541016), (-3.25, 47.8047582838267, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.56, [(3.25, -12.457178115844727, 1.5707963705062866, 7.040722846984863), (-3.25, 47.776997089385645, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.562, [(3.25, -12.442981719970703, 1.5707963705062866, 7.030633926391602), (-3.25, 47.749302784601504, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.564, [(3.25, -12.428875923156738, 1.5707963705062866, 7.020595550537109), (-3.25, 47.721463441848414, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.566, [(3.25, -12.414233207702637, 1.5707963705062866, 7.010159015655518), (-3.25, 47.69339693917134, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.568, [(3.25, -12.400784492492676, 1.5707963705062866, 7.000560283660889), (-3.25, 47.66581919458143, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.57, [(3.25, -12.386506080627441, 1.5707963705062866, 6.990355014801025), (-3.25, 47.63797455363769, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.572, [(3.25, -12.3721923828125, 1.5707963705062866, 6.980109214782715), (-3.25, 47.60996368196241, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.574, [(3.25, -12.358843803405762, 1.5707963705062866, 6.970541000366211), (-3.25, 47.58249455028076, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.576, [(3.25, -12.344025611877441, 1.5707963705062866, 6.959903717041016), (-3.25, 47.55274123615654, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.578, [(3.25, -12.33044719696045, 1.5707963705062866, 6.950141906738281), (-3.25, 47.52668870819905, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.58, [(3.25, -12.3170804977417, 1.5707963705062866, 6.940519332885742), (-3.25, 47.4991745418969, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.582, [(3.25, -12.303221702575684, 1.5707963705062866, 6.930528163909912), (-3.25, 47.471463680266986, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.584, [(3.25, -12.288813591003418, 1.5707963705062866, 6.920125484466553), (-3.25, 47.44341373443569, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.586, [(3.25, -12.275492668151855, 1.5707963705062866, 6.910493850708008), (-3.25, 47.41583069165513, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.588, [(3.25, -12.261702537536621, 1.5707963705062866, 6.900509357452393), (-3.25, 47.38814433415696, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.59, [(3.25, -12.24790096282959, 1.5707963705062866, 6.890501022338867), (-3.25, 47.36037784152526, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.592, [(3.25, -12.234116554260254, 1.5707963705062866, 6.880491733551025), (-3.25, 47.332558366987094, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.594, [(3.25, -12.220185279846191, 1.5707963705062866, 6.870360374450684), (-3.25, 47.304460737439975, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.596, [(3.25, -12.206597328186035, 1.5707963705062866, 6.860464096069336), (-3.25, 47.27698564529384, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.598, [(3.25, -12.19304370880127, 1.5707963705062866, 6.850578784942627), (-3.25, 47.249255577722835, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(5.6, [(3.25, -12.178693771362305, 1.5707963705062866, 6.840097904205322), (-3.25, 47.220419512854335, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
